-- Merging decision tree log ---
application
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:12:5-59:4
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\063f414db92146192e0d9f0f7d782974\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a08a2f794042aa8c05de3f01c6cfe7ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a08a2f794042aa8c05de3f01c6cfe7ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33946054d27447b3e3a6bcbe0b8b9b68\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33946054d27447b3e3a6bcbe0b8b9b68\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3bf520757a8554940fb0db826aa04433\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3bf520757a8554940fb0db826aa04433\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ebbe4206f719816f4e98bf4633a145fc\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ebbe4206f719816f4e98bf4633a145fc\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c949c4918d9384528ed93e3d269212e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c949c4918d9384528ed93e3d269212e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\d34b462e5a6a3262bcc110d8d16b672d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\d34b462e5a6a3262bcc110d8d16b672d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c3ebdd0b66092bbc8296d07bc2f7f23c\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c3ebdd0b66092bbc8296d07bc2f7f23c\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3f96dd301018e5c433d2d59cc69886a9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3f96dd301018e5c433d2d59cc69886a9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3177fa396d99b27bcdeb20c6d33881cb\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3177fa396d99b27bcdeb20c6d33881cb\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\f13ea4714e303485e53100c5c9c11213\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\f13ea4714e303485e53100c5c9c11213\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\cab7320efefc4b60baceef8ba74791ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\cab7320efefc4b60baceef8ba74791ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c68a48a121e1953e0a397b6cc16bb126\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c68a48a121e1953e0a397b6cc16bb126\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\91e6ff3e397c4267165a897f6b2ec20a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\91e6ff3e397c4267165a897f6b2ec20a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\1625b0f545d32858e22826322514613d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\1625b0f545d32858e22826322514613d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\01d2ffe2e142f8e6c9a225e46f96c511\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\01d2ffe2e142f8e6c9a225e46f96c511\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ddbbd5bc984692b87c52bfd9fa414c45\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ddbbd5bc984692b87c52bfd9fa414c45\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\f13ea4714e303485e53100c5c9c11213\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:app_settings] E:\backUpData\Fitness-Training-App\build\app_settings\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] E:\backUpData\Fitness-Training-App\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] E:\backUpData\Fitness-Training-App\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] E:\backUpData\Fitness-Training-App\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] E:\backUpData\Fitness-Training-App\build\local_auth_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] E:\backUpData\Fitness-Training-App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] E:\backUpData\Fitness-Training-App\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] E:\backUpData\Fitness-Training-App\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] E:\backUpData\Fitness-Training-App\build\wakelock_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] E:\backUpData\Fitness-Training-App\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] E:\backUpData\Fitness-Training-App\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] E:\backUpData\Fitness-Training-App\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] E:\backUpData\Fitness-Training-App\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] E:\backUpData\Fitness-Training-App\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] E:\backUpData\Fitness-Training-App\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] E:\backUpData\Fitness-Training-App\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] E:\backUpData\Fitness-Training-App\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\00b5c2679dc290257870aa49ddb68d73\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\44a4f5634ebc3a2c97438c6e8fa89310\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\4ded721f6e42bee11ced94d3f2cb3598\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ba085be22fc5e6d9c7dac1f567ed99e7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33eab473ba1ce4dd686a0d8c649e3293\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\eaa1a8824d9802fcb2e6cd11c371433c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\dcbc0bd3eba6c0358cd1e04a2bec36e5\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\63d984acf7b28395074e5c83411f64bd\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\36af56a73874927285fb595fe0e28b0a\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e6f22ea8dee9024ce5d8c053cb96384c\transformed\jetified-link-20.52.2\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f4faca85bae0c76c25e10c65ac8f463\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\c20d2b5a039e4d745bfb9b8e887298fa\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Tarek\.gradle\caches\8.8\transforms\7cc75fd47b90a76ccb10949fdc344a61\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8e6a713e7adf68bcfecda7b7ec1ab42b\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\6c28f2257bf4060e8a99d6308afadaed\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\76a8112e458681de8af1f43f7ad6dc83\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\79238269e1db8aaa7ce6630a99447526\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\e40f928d23c297e2645bfe8788e80fc2\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41bb8f510aaa666fc65deb97aca8f14e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\6b9df1fdd76ca8f5ed3af4f38dc67942\transformed\jetified-hcaptcha-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\deb25e255881d237a30976fee1e73e8c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\2e02801d17797e4c4664e97867ad53e9\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\212a0ff13b0fd9ff56dbaeb6f64b2b44\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\b04bc642ab8d805dc496a3afe1cf93c1\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\239d9713b0798f43e4b22ed742136a8a\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\88045757eabf8777a766dea707cf31b1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\f3954b173d3ba683d7fc031a37a33876\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
